,0
2021-06-12,0.4059919201605216
2021-06-13,0.0963105161772936
2021-06-14,0.5615017895245055
2021-06-15,0.652838177308594
2021-06-16,0.7409326215419985
2021-06-17,0.6909207427585937
2021-06-18,0.6536376835622439
2021-06-19,0.5129519729745918
2021-06-20,0.108704515957002
2021-06-21,0.5519412436856715
2021-06-22,0.5772638215552667
2021-06-23,0.5765356238924619
2021-06-24,0.46737775530492
2021-06-25,0.5281562868213243
2021-06-26,0.4601685039946884
2021-06-27,0.08251442893917581
2021-06-28,0.6157907670316602
2021-06-29,0.6452941061910157
2021-06-30,0.62520822344648
2021-07-01,0.5517613193604259
2021-07-02,0.60283999355257
2021-07-03,0.3928994739843876
2021-07-04,0.08221172160982572
2021-07-05,0.5992018386924872
2021-07-06,0.7512770896378077
2021-07-07,0.8185772876414581
2021-07-08,0.7055843391449426
2021-07-09,0.6028182704056899
2021-07-10,0.38485907618483284
2021-07-11,0.05478577643145479
2021-07-12,0.5348049864935862
2021-07-13,0.4880506352575401
2021-07-14,0.451171343247765
2021-07-15,0.41875757464880803
2021-07-16,0.4790945595927594
2021-07-17,0.43017119936497383
2021-07-18,0.06294801275046717
2021-07-19,0.5390683901899553
2021-07-20,0.5513972205290236
2021-07-21,0.5417516710719634
2021-07-22,0.6193935037174821
2021-07-23,0.6728258336498458
2021-07-24,0.30107903781873313
2021-07-25,0.04531637336105232
2021-07-26,0.41412298848618434
2021-07-27,0.40769954840222195
2021-07-28,0.3418991920179411
2021-07-29,0.4328044225606932
2021-07-30,0.4996139607902488
2021-07-31,0.22934401215529074
2021-08-01,0.05544266550341419
2021-08-02,0.46550248103838454
2021-08-03,0.6074580512338719
2021-08-04,0.5716743614145683
2021-08-05,0.5921333155946523
2021-08-06,0.5891194650862088
2021-08-07,0.3383153450250584
2021-08-08,0.035086660149848535
2021-08-09,0.5365976183535128
2021-08-10,0.7985702693649435
2021-08-11,0.7107501979214802
2021-08-12,0.7519174502284454
2021-08-13,0.7458217463169774
2021-08-14,0.5809288942277877
2021-08-15,0.1699836243362941
2021-08-16,0.6071510937236105
2021-08-17,0.6710374519708306
2021-08-18,0.6767312776650178
2021-08-19,0.6038066735887316
2021-08-20,0.5184314006539196
2021-08-21,0.41687474450509693
2021-08-22,0.0777070020861588
2021-08-23,0.486314672476431
2021-08-24,0.5246428039346399
2021-08-25,0.4848474155773815
2021-08-26,0.5071585041501505
2021-08-27,0.4445693955655275
2021-08-28,0.2873717321374294
2021-08-29,0.06511985519614745
2021-08-30,0.467705019235091
2021-08-31,0.4847983023757397
2021-09-01,0.4099729229474502
2021-09-02,0.35234519221329835
2021-09-03,0.35367691556550934
2021-09-04,0.159388867809041
2021-09-05,0.02392710180371444
2021-09-06,0.1737011159067214
2021-09-07,0.03355612277945284
2021-09-08,0.2708456120272791
2021-09-09,0.3243270551612846
2021-09-10,0.3435317337302083
2021-09-11,0.16948257523108282
2021-09-12,0.026272257182111545
2021-09-13,0.2637997565609712
2021-09-14,0.28431868551613715
2021-09-15,0.32351432612257713
2021-09-16,0.32022138040095754
2021-09-17,0.2515682081405396
2021-09-18,0.11785515545905609
2021-09-19,0.02050806738172592
2021-09-20,0.17947994521913488
2021-09-21,0.21970601857540623
2021-09-22,0.25211412026648145
2021-09-23,0.24240859603433942
2021-09-24,0.2546562006937693
2021-09-25,0.16318002918193103
2021-09-26,0.011889172735909266
2021-09-27,0.18893518101983298
2021-09-28,0.21367265065063754
2021-09-29,0.21421100689940367
2021-09-30,0.20781684583949697
2021-10-01,0.169782449106492
2021-10-02,0.12198113663929279
2021-10-03,0.012043123733363446
2021-10-04,0.13960474790920852
2021-10-05,0.1530570427358335
2021-10-06,0.15191657752463156
2021-10-07,0.14515123399847027
2021-10-08,0.1550007921392734
2021-10-09,0.05574206713649992
2021-10-10,0.005836915118201403
2021-10-11,0.03846980415525265
2021-10-12,0.009289006502833463
2021-10-13,0.09786135996759888
2021-10-14,0.11522382123263067
2021-10-15,0.09693529277125641
2021-10-16,0.0694210382783949
2021-10-17,0.006638310341145399
2021-10-18,0.0798174530297868
2021-10-19,0.09498162627902347
2021-10-20,0.09901835366012263
2021-10-21,0.1274633977725614
2021-10-22,0.1300980376952512
2021-10-23,0.047702613821592105
2021-10-24,0.011172308888868027
2021-10-25,0.10102632801955566
2021-10-26,0.11091272106159017
2021-10-27,0.10644672540844853
2021-10-28,0.09639079737228504
2021-10-29,0.06255180144106823
2021-10-30,0.03022870336821926
2021-10-31,0.008027647256820846
